invoice_no,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
C558106,21669,BLUE STRIPE CERAMIC DRAWER KNOB,1,2011-06-26 14:59:00,1.25,13668.0,United Kingdom
C568879,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,14,2011-09-29 12:38:00,1.25,14680.0,United Kingdom
C498604,37495,FAIRY CAKE BIRTHDAY CANDLE SET,8,2010-02-21 16:16:00,2.95,13081.0,United Kingdom
C537164,D,Discount,1,2010-12-05 13:21:00,29.29,14527.0,United Kingdom
C547234,21537,RED RETROSPOT PUDDING BOWL,1,2011-03-21 16:21:00,4.25,12428.0,Finland
C569456,22768,FAMILY PHOTO FRAME CORNICE,2,2011-10-04 11:22:00,9.95,17675.0,United Kingdom
C548748,21172,PARTY METAL SIGN ,12,2011-04-04 12:28:00,1.45,15223.0,United Kingdom
C556787,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,8,2011-06-14 13:26:00,2.95,16745.0,United Kingdom
C512529,22097,SWALLOW SQUARE TISSUE BOX,5,2010-06-16 11:55:00,1.25,15207.0,United Kingdom
C490807,85217,ASSORTED ICE CREAM FRIDGE MAGNETS,24,2009-12-08 12:25:00,0.65,13091.0,United Kingdom
C490996,21901,"KEY FOB , BACK DOOR ",24,2009-12-08 17:23:00,0.65,15935.0,United Kingdom
C526110,37448,CERAMIC CAKE DESIGN SPOTTED MUG,3,2010-10-08 13:03:00,1.49,13113.0,United Kingdom
C514832,22184,CAKE STAND VICTORIAN FILIGREE LARGE,1,2010-07-06 14:00:00,8.5,17867.0,United Kingdom
C558899,22927,GREEN GIANT GARDEN THERMOMETER,1,2011-07-04 16:00:00,5.95,14338.0,United Kingdom
C554266,22433,WATERING CAN GREEN DINOSAUR,1,2011-05-23 12:48:00,1.95,12474.0,Germany
C509272,21843,RED RETROSPOT CAKE STAND,1,2010-05-21 11:21:00,10.95,12675.0,Italy
C539644,22423,REGENCY CAKESTAND 3 TIER,21,2010-12-20 15:52:00,10.95,12471.0,Germany
C515787,21205,MULTICOLOUR 3D BALLS GARLAND,1,2010-07-14 15:46:00,2.55,14621.0,United Kingdom
C490942,11001,ASSTD DESIGN RACING CAR PEN,16,2009-12-08 14:04:00,1.69,14337.0,United Kingdom
C557519,22784,LANTERN CREAM GAZEBO ,1,2011-06-20 17:15:00,4.95,16739.0,United Kingdom
C518345,22360,GLASS JAR ENGLISH CONFECTIONERY,2,2010-08-06 14:04:00,2.95,18257.0,United Kingdom
C521919,22752,SET 7 BABUSHKA NESTING BOXES,4,2010-09-09 14:16:00,8.5,12621.0,Germany
C540535,84508A,CAMOUFLAGE DESIGN TEDDY,1,2011-01-09 14:17:00,2.55,15005.0,United Kingdom
C509287,22305,COFFEE MUG PINK PAISLEY DESIGN,1,2010-05-21 11:50:00,2.55,17436.0,United Kingdom
C514562,85063,CREAM SWEETHEART MAGAZINE RACK,1,2010-07-05 11:47:00,16.95,16961.0,United Kingdom
C570490,22367,CHILDRENS APRON SPACEBOY DESIGN,2,2011-10-10 17:16:00,1.95,14356.0,United Kingdom
C527660,22423,REGENCY CAKESTAND 3 TIER,6,2010-10-18 14:23:00,12.75,15502.0,United Kingdom
C568572,23275,SET OF 3 HANGING OWLS OLLIE BEAK,1,2011-09-28 09:06:00,1.25,15194.0,United Kingdom
C521231,90180A,BLACK+WHITE NECKLACE W TASSEL,1,2010-09-03 11:11:00,9.95,,United Kingdom
C573549,AMAZONFEE,AMAZON FEE,1,2011-10-31 13:23:00,5942.57,,United Kingdom
C506477,22138,BAKING SET 9 PIECE RETROSPOT ,6,2010-04-30 10:25:00,4.95,16652.0,United Kingdom
C537832,22073,RED RETROSPOT STORAGE JAR,2,2010-12-08 14:52:00,3.75,16858.0,United Kingdom
C564427,22893,MINI CAKE STAND T-LIGHT HOLDER,1,2011-08-25 11:18:00,0.42,17841.0,United Kingdom
C572445,M,Manual,1,2011-10-24 12:20:00,186.21,,United Kingdom
C518254,21527,RED RETROSPOT TRADITIONAL TEAPOT ,1,2010-08-05 18:09:00,7.95,12525.0,France
C540030,22070,SMALL RED RETROSPOT MUG IN BOX ,24,2011-01-04 13:47:00,3.75,16029.0,United Kingdom
C493861,79340W,WHITE ORCHID FLOWER LIGHTS,1,2010-01-07 16:19:00,6.75,13767.0,United Kingdom
C523397,22061,LARGE CAKE STAND  HANGING STRAWBERY,1,2010-09-21 20:16:00,9.95,17865.0,United Kingdom
C536737,22798,ANTIQUE GLASS DRESSING TABLE POT,2,2010-12-02 13:05:00,2.95,15922.0,United Kingdom
C502621,15060B,FAIRY CAKE DESIGN UMBRELLA,1,2010-03-25 15:09:00,3.75,13872.0,United Kingdom
C564960,23025,DRAWER KNOB VINTAGE GLASS BALL,6,2011-08-31 14:24:00,2.08,14525.0,United Kingdom
C499288,82486,WOOD S/3 CABINET ANT WHITE FINISH,4,2010-02-25 19:21:00,6.95,18172.0,United Kingdom
C577832,21231,SWEETHEART CERAMIC TRINKET BOX,12,2011-11-22 10:18:00,1.25,18274.0,United Kingdom
C536164,21210,SET OF 72 RETROSPOT PAPER  DOILIES,11,2010-11-30 12:09:00,1.25,15369.0,United Kingdom
C528075,22198,LARGE POPCORN HOLDER ,2,2010-10-20 12:39:00,1.65,16797.0,United Kingdom
C557663,85169A,IVORY LOVE BIRD CANDLE,12,2011-06-21 17:59:00,1.25,,EIRE
C540535,85023B,EAU DE NILE JEWELLED PHOTOFRAME,1,2011-01-09 14:17:00,2.55,15005.0,United Kingdom
C525537,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,1,2010-10-05 19:10:00,7.95,13922.0,United Kingdom
C520853,20681,PINK SPOTTY CHILDS UMBRELLA,1,2010-08-31 13:13:00,3.25,12709.0,Germany
C520338,22554,PLASTERS IN TIN WOODLAND ANIMALS,24,2010-08-25 12:43:00,1.65,13520.0,Switzerland
C536195,21735,TWO DOOR CURIO CABINET,1,2010-11-30 12:50:00,12.75,14756.0,United Kingdom
C499380,21536,DAIRY MAID  SMALL  MILK JUG,1,2010-02-26 12:04:00,2.1,12854.0,United Kingdom
C563773,22730,ALARM CLOCK BAKELIKE IVORY,8,2011-08-19 11:18:00,3.75,13048.0,United Kingdom
C546854,20726,LUNCH BAG WOODLAND,1,2011-03-17 13:55:00,1.45,17511.0,United Kingdom
C536820,21843,RED RETROSPOT CAKE STAND,1,2010-12-02 17:14:00,10.95,18168.0,United Kingdom
C571707,M,Manual,2,2011-10-18 15:33:00,0.42,14056.0,United Kingdom
C556640,22191,IVORY DINER WALL CLOCK,1,2011-06-13 15:44:00,8.5,13148.0,United Kingdom
C492013,POST,POSTAGE,1,2009-12-15 11:55:00,5.0,13577.0,United Kingdom
C519383,84406B,CREAM CUPID HEARTS COAT HANGER,1,2010-08-16 14:10:00,3.25,18109.0,United Kingdom
C565848,21485,RETROSPOT HEART HOT WATER BOTTLE,1,2011-09-07 12:48:00,4.95,14606.0,United Kingdom
C524492,22383,LUNCH BAG SUKI  DESIGN ,1,2010-09-29 12:24:00,1.65,14451.0,United Kingdom
C533124,21217,RED RETROSPOT ROUND CAKE TINS,1,2010-11-16 12:41:00,9.95,15281.0,United Kingdom
C496025,21478,SILVER SKULL HOT WATER BOTTLE ,1,2010-01-28 14:12:00,3.75,,United Kingdom
C581569,84978,HANGING HEART JAR T-LIGHT HOLDER,1,2011-12-09 11:58:00,1.25,17315.0,United Kingdom
C548357,22423,REGENCY CAKESTAND 3 TIER,1,2011-03-30 15:14:00,10.95,15785.0,United Kingdom
C531179,22138,BAKING SET 9 PIECE RETROSPOT ,6,2010-11-05 14:56:00,4.95,15796.0,United Kingdom
C504423,85132C,CHARLIE AND LOLA FIGURES TINS,1,2010-04-13 13:13:00,9.95,14606.0,United Kingdom
C565597,22980,PANTRY SCRUBBING BRUSH,1,2011-09-05 14:29:00,1.65,12709.0,Germany
C554330,23174,REGENCY SUGAR BOWL GREEN,1,2011-05-23 17:08:00,4.15,12749.0,United Kingdom
C499278,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,2,2010-02-25 18:43:00,6.75,14732.0,United Kingdom
C533081,21832,CHOCOLATE CALCULATOR,1,2010-11-16 09:36:00,1.65,17994.0,United Kingdom
C547711,22692,DOORMAT WELCOME TO OUR HOME,1,2011-03-24 19:31:00,7.95,13534.0,United Kingdom
C537602,21622,VINTAGE UNION JACK CUSHION COVER,1,2010-12-07 12:45:00,4.95,17511.0,United Kingdom
C560855,22968,ROSE COTTAGE KEEPSAKE BOX ,1,2011-07-21 13:00:00,9.95,14410.0,United Kingdom
C513954,21474,SWEETHEART CREAM STEEL FOLDIN BENCH,2,2010-06-29 14:32:00,19.95,13963.0,United Kingdom
C511264,D,Discount,1,2010-06-07 12:45:00,35.1,16655.0,United Kingdom
C533122,85045,GREEN CHRISTMAS TREE STRING 20LIGHT,6,2010-11-16 12:39:00,4.25,17695.0,United Kingdom
C498784,20865,PATCHWORK PENCIL CASE BUTTERFLY ,1,2010-02-23 10:58:00,2.1,12755.0,Japan
C560390,22698,PINK REGENCY TEACUP AND SAUCER,1,2011-07-18 13:20:00,2.95,12930.0,United Kingdom
C576324,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,6,2011-11-14 15:10:00,1.25,16161.0,United Kingdom
C518544,21916,SET 12 RETRO WHITE CHALK STICKS,24,2010-08-09 18:20:00,0.42,17314.0,United Kingdom
C510809,22041,"RECORD FRAME 7"" SINGLE SIZE ",4,2010-06-03 19:18:00,2.55,18223.0,United Kingdom
C570486,22492,MINI PAINT SET VINTAGE ,36,2011-10-10 17:11:00,0.65,14533.0,United Kingdom
C523574,M,Manual,1,2010-09-22 16:19:00,127.66,13910.0,United Kingdom
C571637,23348,CHILDRENS TOY COOKING UTENSIL SET,2,2011-10-18 11:55:00,2.08,14688.0,United Kingdom
C559189,22028,PENNY FARTHING BIRTHDAY CARD,12,2011-07-07 10:25:00,0.42,12626.0,Germany
C577839,22138,BAKING SET 9 PIECE RETROSPOT ,1,2011-11-22 10:33:00,4.95,16633.0,United Kingdom
C490798,84997A,GREEN 3 PIECE MINI DOTS CUTLERY SET,6,2009-12-08 11:51:00,3.75,14277.0,France
C512707,22109,FULL ENGLISH BREAKFAST PLATE,1,2010-06-17 12:14:00,3.75,,United Kingdom
C574955,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,2011-11-08 09:56:00,4.95,15066.0,United Kingdom
C545828,22697,GREEN REGENCY TEACUP AND SAUCER,1,2011-03-07 13:05:00,2.95,15189.0,United Kingdom
C490935,85150,LADIES & GENTLEMEN METAL SIGN,6,2009-12-08 13:54:00,2.55,15326.0,United Kingdom
C551863,21395,BLUE POLKADOT BEAKER ,2,2011-05-04 16:12:00,0.39,16145.0,United Kingdom
C496218,22061,LARGE CAKE STAND  HANGING STRAWBERY,1,2010-01-29 13:48:00,9.95,16523.0,United Kingdom
C536606,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,2,2010-12-02 09:10:00,2.95,14092.0,United Kingdom
C531743,22630,DOLLY GIRL LUNCH BOX,11,2010-11-09 12:50:00,1.95,16960.0,United Kingdom
C540307,22084,PAPER CHAIN KIT EMPIRE,36,2011-01-06 12:58:00,2.95,15823.0,United Kingdom
C544594,47591D,PINK FAIRY CAKE CHILDRENS APRON,1,2011-02-21 16:58:00,1.95,15079.0,United Kingdom
C499224,21115,ROSE CARAVAN DOORSTOP,1,2010-02-25 11:46:00,6.75,13735.0,United Kingdom
C542588,21313,GLASS HEART T-LIGHT HOLDER ,5,2011-01-28 15:57:00,0.85,12997.0,United Kingdom
C539667,85131A,BEADED PEARL HEART WHITE ON STICK,6,2010-12-21 10:47:00,0.42,13148.0,United Kingdom
C579902,23165,LARGE CERAMIC TOP STORAGE JAR,2,2011-12-01 08:39:00,1.65,13365.0,United Kingdom
C558521,23298,SPOTTY BUNTING,2,2011-06-30 10:31:00,4.15,13113.0,United Kingdom
C565615,23348,CHILDRENS TOY COOKING UTENSIL SET,6,2011-09-05 15:20:00,2.08,12683.0,France
C493190,22335,HEART DECORATION PAINTED ZINC ,1,2009-12-22 13:08:00,0.65,15581.0,United Kingdom
C555337,84906,PINK BUTTERFLY CUSHION COVER,1,2011-06-02 11:13:00,1.95,16729.0,United Kingdom
C555355,35810B,ENAMEL BLUE RIM COFFEE CONTAINER,12,2011-06-02 13:27:00,0.83,15841.0,United Kingdom
C527905,M,Manual,1,2010-10-19 12:47:00,55.95,,United Kingdom
C536203,37370,RETRO COFFEE MUGS ASSORTED,4,2010-11-30 13:15:00,1.25,17069.0,United Kingdom
C490744,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,1,2009-12-07 18:00:00,5.95,16556.0,United Kingdom
C536227,85099B,JUMBO BAG RED RETROSPOT,1,2010-11-30 14:07:00,1.95,16612.0,United Kingdom
C562124,15044C,PURPLE PAPER PARASOL,2,2011-08-02 17:23:00,2.55,13081.0,United Kingdom
C556668,22963,JAM JAR WITH GREEN LID,6,2011-06-13 16:26:00,0.85,15827.0,United Kingdom
C528877,79323W,WHITE CHERRY LIGHTS,2,2010-10-25 12:14:00,6.75,13267.0,United Kingdom
C565681,23256,CHILDRENS CUTLERY SPACEBOY ,4,2011-09-06 10:42:00,4.15,15521.0,United Kingdom
C524995,22423,REGENCY CAKESTAND 3 TIER,6,2010-10-01 16:44:00,10.95,15093.0,United Kingdom
C518955,20681,PINK SPOTTY CHILDS UMBRELLA,1,2010-08-12 15:20:00,3.25,16221.0,United Kingdom
C542798,21429,RED GINGHAM ROSE JEWELLERY BOX,1,2011-02-01 11:09:00,1.65,12477.0,Germany
C499984,21243,PINK  SPOTTY PLATE ,8,2010-03-03 16:02:00,1.69,12598.0,France
C570867,22712,CARD DOLLY GIRL ,12,2011-10-12 16:17:00,0.42,12607.0,USA
C542404,85099F,JUMBO BAG STRAWBERRY,1,2011-01-27 16:08:00,1.95,13534.0,United Kingdom
C578274,85034C,3 ROSE MORRIS BOXED CANDLES,1,2011-11-23 13:42:00,1.25,17828.0,Malta
C575940,21621,VINTAGE UNION JACK BUNTING,6,2011-11-13 11:38:00,8.5,17838.0,United Kingdom
C549919,22672,FRENCH BATHROOM SIGN BLUE METAL,2,2011-04-13 09:50:00,1.65,15201.0,United Kingdom
